,OBJECTID,BYGNING_ID,FYLKES_NR,FYLKES_NAVN,KOMMUNE_NR,KOMMUNE_NAVN,BYGNINGS_NR,BYGNING_LNR,BYGNINGSTYPE_NR,BYGNINGSTYPE_NAVN,BYGNINGSSTATUS_NR,BYGNINGSSTATUS_NAVN,GODKJENT_DATO,IGANGSATT_DATO,TATT_I_BRUK_DATO,TATT_I_BRUK,NAERINGSGRUPPE_KODE,NAERINGSGRUPPE_NAVN,PAABYGG_TILBYGG_KODE,PAABYGG_TILBYGG_NAVN,REGISTRERT_IGANGSATT_DATO,REGISTRERT_GODKJENT_DATO,VANNFORSYNING_NR,VANNFORSYNING_NAVN,BRUKSAREAL_TOTALT,BRUKSAREAL_BOLIG,BRUKSAREAL_ANNET_BOLIG,ANTALL_ETASJER,ANTALL_BOLIGER,LKOORDINAT_TYPE,LKOORDINATSYSTEM_NR,LKOORDINATSYSTEM_NAVN,LKOORDINAT_KVALITET_KODE,LKOORDINAT_KVALITET_NAVN,LX_KOORDINAT,LY_KOORDINAT,LZ_KOORDINAT,UKOORDINAT_TYPE,UKOORDINATSYSTEM_NR,UKOORDINATSYSTEM_NAVN,UKOORDINAT_KVALITET_KODE,UKOORDINAT_KVALITET_NAVN,UX_KOORDINAT,UY_KOORDINAT,UZ_KOORDINAT,EIENDOM_ANTALL,HAR_HEIS,BEBYGD_AREAL,Byggtype_profet,Energistandard_profet,Energibronn,Energiomraadeid,SHAPE,grunnvarme,solceller,luft_luft_varmepumpe,fjernvarme,_nettutveksling_energi,_nettutveksling_effekt,_utetemperatur,_termisk_energibehov,_elspesifikt_energibehov,_kompressor,_levert_fra_kilde,_spisslast,_fjernvarmeproduksjon,_solcelleproduksjon,_nettutveksling_energi_liste
1071,1072,32162,30,VIKEN,3003,SARPSBORG,353841,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19260615,19260615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,200.0,200.0,0.0,3,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573391.0,619626.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6578011.09,277834.63,0.0,1,N,0.0,A,X,,A,"{'x': 619626, 'y': 6573391, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,True,0.0,0,18500.0,7.0,[0],[4.59215842 4.31208082 4.13989798 ... 5.54911438 5.09951862 4.9538081 ],[0.83288334 0.64835834 0.58281666 ... 1.430825   1.27554166 1.01236666],[1.31204526 1.23202309 1.18282799 ... 1.58546125 1.45700532 1.41537374],"[-3.28011316 -3.08005773 -2.95706999 ... -3.96365313 -3.6425133
 -3.53843436]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],[3.45697387 3.11240452 2.94847265 ... 4.6017475  4.1895523  3.84311415]
1072,1073,32163,30,VIKEN,3003,SARPSBORG,353868,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19270615,19270615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,246.0,246.0,0.0,3,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573407.0,619664.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6578023.61,277873.93,0.0,1,N,0.0,A,X,,A,"{'x': 619664, 'y': 6573407, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,True,0.0,0,22700.0,9.0,[0],[5.64835486 5.30385941 5.09207452 ... 6.82541069 6.2724079  6.09318396],[1.02444651 0.79748076 0.71686449 ... 1.75991475 1.56891624 1.24521099],[1.61381567 1.5153884  1.45487843 ... 1.95011734 1.79211654 1.7409097 ],"[-4.03453918 -3.78847101 -3.63719608 ... -4.87529335 -4.48029136
 -4.35227426]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],[4.25207785 3.82825756 3.62662136 ... 5.66014943 5.15314933 4.7270304 ]
1073,1074,32165,30,VIKEN,3003,SARPSBORG,353876,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19240615,19240615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,158.0,158.0,0.0,3,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573364.0,619619.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6577984.82,277825.22,0.0,1,N,0.0,A,X,,A,"{'x': 619619, 'y': 6573364, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,0.0,0.0,0.0,20200.0,5.0,[0],[3.62780515 3.40654385 3.2705194  ... 4.38380036 4.02861971 3.9135084 ],[0.65797784 0.51220309 0.46042516 ... 1.13035175 1.00767791 0.79976966],[1.03651576 0.97329824 0.93443412 ... 1.25251439 1.1510342  1.11814526],"[-2.59128939 -2.43324561 -2.33608529 ... -3.13128597 -2.87758551
 -2.79536314]",[0. 0. 0. ... 0. 0. 0.],0,0,[2.73100935 2.45879957 2.32929339 ... 3.63538053 3.30974632 3.03606018]
1074,1075,32166,30,VIKEN,3003,SARPSBORG,353884,0,122,"Tomannsbolig, horisontaldelt",TB,Tatt i bruk,10101,10101,19260615,19260615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,315.0,315.0,0.0,3,2,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573376.0,619653.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6577993.72,277860.18,0.0,1,N,0.0,A,X,,A,"{'x': 619653, 'y': 6573376, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,0.0,0.0,0.0,40300.0,11.0,[0],[7.23264951 6.79152729 6.52033932 ... 8.73985515 8.03174183 7.80224776],[1.31179126 1.02116439 0.91793624 ... 2.25354937 2.00897811 1.59447749],[2.06647129 1.94043637 1.86295409 ... 2.49710147 2.29478338 2.22921365],"[-5.16617822 -4.85109092 -4.65738523 ... -6.24275368 -5.73695845
 -5.57303411]",[0. 0. 0. ... 0. 0. 0.],0,0,[5.44473384 4.90203712 4.64384442 ... 7.24775232 6.59854487 6.05290478]
1075,1076,32167,30,VIKEN,3003,SARPSBORG,353892,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19250615,19250615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,182.0,182.0,0.0,3,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573342.0,619614.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6577963.35,277818.26,0.0,1,N,0.0,A,X,,A,"{'x': 619614, 'y': 6573342, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,True,0.0,0,16800.0,6.0,[0],[4.17886416 3.92399355 3.76730716 ... 5.04969409 4.64056194 4.50796537],[0.75792384 0.59000609 0.53036316 ... 1.30205075 1.16074291 0.92125366],[1.19396119 1.12114101 1.07637347 ... 1.44276974 1.32587484 1.28799011],"[-2.98490297 -2.80285253 -2.69093369 ... -3.60692435 -3.3146871
 -3.21997526]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],[3.14584622 2.83228812 2.68311011 ... 4.18759023 3.81249259 3.49723387]
1076,1077,32168,30,VIKEN,3003,SARPSBORG,353906,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19291015,19291015,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,225.0,225.0,0.0,3,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573352.0,619651.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6577969.98,277856.03,0.0,1,N,0.0,A,X,,A,"{'x': 619651, 'y': 6573352, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,0.0,0.0,0.0,28800.0,8.0,[0],[5.16617822 4.85109092 4.65738523 ... 6.24275368 5.73695845 5.57303411],[0.93699376 0.72940313 0.65566874 ... 1.60967813 1.43498437 1.13891249],[1.47605092 1.38602598 1.33068149 ... 1.78364391 1.63913098 1.59229546],"[-3.6901273  -3.46506494 -3.32670373 ... -4.45910977 -4.09782746
 -3.98073865]",[0. 0. 0. ... 0. 0. 0.],0,0,[3.8890956  3.50145509 3.31703173 ... 5.17696594 4.71324634 4.32350341]
1077,1078,32169,30,VIKEN,3003,SARPSBORG,353914,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19260615,19260615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,154.0,154.0,0.0,3,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573318.0,619609.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6577939.89,277811.12,0.0,1,N,0.0,A,X,,A,"{'x': 619609, 'y': 6573318, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,True,0.0,0,14200.0,5.0,[0],[3.53596198 3.32030223 3.18772144 ... 4.27281807 3.92662934 3.81443224],[0.64132017 0.49923592 0.44876883 ... 1.10173525 0.98216708 0.77952233],[1.01027485 0.94865778 0.91077756 ... 1.22080516 1.1218941  1.08983778],"[-2.52568713 -2.37164445 -2.27694389 ... -3.05201291 -2.80473524
 -2.72459446]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],[2.66186988 2.39655148 2.27032394 ... 3.54334558 3.22595527 2.95919789]
1078,1079,32170,30,VIKEN,3003,SARPSBORG,353922,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19231115,19231115,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,201.0,201.0,0.0,3,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573635.0,619792.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6578239.27,278021.98,0.0,1,N,0.0,A,X,,A,"{'x': 619792, 'y': 6573635, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,0.0,0.0,0.0,25700.0,7.0,[0],[4.61511921 4.33364122 4.16059747 ... 5.57685995 5.12501621 4.97857714],[0.83704776 0.65160013 0.58573074 ... 1.43797913 1.28191937 1.01742849],[1.31860549 1.23818321 1.18874213 ... 1.59338856 1.46429035 1.42245061],"[-3.29651372 -3.09545802 -2.97185534 ... -3.98347139 -3.66072587
 -3.55612653]",[0. 0. 0. ... 0. 0. 0.],0,0,[3.47425874 3.12796655 2.96321501 ... 4.62475624 4.21050006 3.86232972]
1079,1080,32171,30,VIKEN,3003,SARPSBORG,353930,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19250915,19250915,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,231.0,231.0,0.0,3,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573327.0,619649.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6577945.25,277851.78,0.0,1,N,0.0,A,X,,A,"{'x': 619649, 'y': 6573327, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,True,0.0,0,21300.0,8.0,[0],[5.30394298 4.98045335 4.78158217 ... 6.40922711 5.88994401 5.72164836],[0.96198026 0.74885388 0.67315324 ... 1.65260287 1.47325062 1.16928349],[1.51541228 1.42298667 1.36616633 ... 1.83120775 1.68284114 1.63475667],"[-3.7885307  -3.55746668 -3.41541583 ... -4.57801936 -4.20710286
 -4.08689168]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],[3.99280481 3.59482722 3.40548591 ... 5.31501837 4.83893291 4.43879684]
1080,1081,32172,30,VIKEN,3003,SARPSBORG,353949,0,122,"Tomannsbolig, horisontaldelt",TB,Tatt i bruk,10101,10101,19260615,19260615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,193.0,193.0,0.0,3,2,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573281.0,619605.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6577903.38,277803.8,0.0,1,N,0.0,A,X,,A,"{'x': 619605, 'y': 6573281, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,0.0,0.0,0.0,24700.0,7.0,[0],[4.43143288 4.16115799 3.99500155 ... 5.35489538 4.92103547 4.78042482],[0.80373242 0.6256658  0.56241808 ... 1.38074612 1.2308977  0.97693383],[1.26612368 1.18890228 1.14142901 ... 1.52997011 1.40601013 1.36583566],"[-3.1653092  -2.97225571 -2.85357254 ... -3.82492527 -3.51502533
 -3.41458915]",[0. 0. 0. ... 0. 0. 0.],0,0,[3.33597978 3.00347036 2.84527611 ... 4.44068634 4.04291797 3.70860515]
1081,1082,32173,30,VIKEN,3003,SARPSBORG,353957,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19280615,19280615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,180.0,180.0,0.0,3,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573310.0,619647.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6577928.5,277848.26,0.0,1,N,0.0,A,X,,A,"{'x': 619647, 'y': 6573310, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,True,0.0,0,16600.0,6.0,[0],[4.13294258 3.88087274 3.72590818 ... 4.99420294 4.58956676 4.45842729],[0.74959501 0.58352251 0.52453499 ... 1.2877425  1.14798749 0.91112999],[1.18084074 1.10882078 1.06454519 ... 1.42691513 1.31130479 1.27383637],"[-2.95210184 -2.77205196 -2.66136299 ... -3.56728782 -3.27826197
 -3.18459092]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],[3.11127648 2.80116407 2.65362538 ... 4.14157275 3.77059707 3.45880273]
1082,1083,32174,30,VIKEN,3003,SARPSBORG,353965,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19260615,19260615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,184.0,184.0,0.0,3,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573247.0,619600.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6577869.95,277795.76,0.0,1,N,130.0,A,X,,A,"{'x': 619600, 'y': 6573247, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,True,0.0,0,9600.0,6.0,[0],[4.22478575 3.96711435 3.80870614 ... 5.10518523 4.69155713 4.55750345],[0.76625267 0.59648967 0.53619133 ... 1.316359   1.17349833 0.93137733],[1.20708164 1.13346124 1.08820175 ... 1.45862435 1.34044489 1.30214384],"[-3.0177041  -2.83365311 -2.72050439 ... -3.64656088 -3.35111224
 -3.25535961]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],[3.18041596 2.86341216 2.71259484 ... 4.2336077  3.85438812 3.53566501]
1083,1084,32176,30,VIKEN,3003,SARPSBORG,353973,0,239,Annen lagerbygning,TB,Tatt i bruk,10101,10101,19510614,19510615,S,Annen tjenesteyting,,,10101,10101,1,Tilkn. off. vannverk,157.0,0.0,157.0,2,,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573289.0,620587.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6577823.0,278782.96,0.0,1,N,0.0,L,X,,A,"{'x': 620587, 'y': 6573289, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,True,0.0,0.0,33100.0,17.0,[0],[2.84213495 2.7586548  2.76053595 ... 3.2316339  3.13392471 3.08457578],[1.59931154 1.57015789 1.55474329 ... 1.7008221  1.6532198  1.60800654],[0.59549709 0.59549709 0.59549709 ... 0.59549709 0.59549709 0.59549709],"[-1.48874272 -1.48874272 -1.48874272 ... -1.48874272 -1.48874272
 -1.48874272]",[0.75789514 0.67441499 0.67629614 ... 1.14739409 1.0496849  1.00033597],0,[-0. -0. -0. ... -0. -0. -0.],[4.306096   4.10998206 4.09832974 ... 5.18660446 4.94358378 4.79967267]
1084,1085,32177,30,VIKEN,3003,SARPSBORG,353981,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19231015,19231015,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,257.0,257.0,0.0,4,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573287.0,619643.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6577905.94,277842.21,0.0,1,N,0.0,A,X,,A,"{'x': 619643, 'y': 6573287, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,True,0.0,0,26000.0,9.0,[0],[5.90092357 5.54102385 5.3197689  ... 7.13061198 6.55288143 6.36564341],[1.07025509 0.83314047 0.74891941 ... 1.83861012 1.63907103 1.30089116],[1.68597816 1.58314967 1.51993397 ... 2.03731771 1.87225184 1.81875526],"[-4.21494541 -3.95787418 -3.79983493 ... -5.09329427 -4.68062959
 -4.54688815]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],[4.44221142 3.99943981 3.78878735 ... 5.91324554 5.38357471 4.93840168]
1085,1086,32178,30,VIKEN,3003,SARPSBORG,354007,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19240215,19240215,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,256.0,256.0,0.0,3,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573220.0,619597.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6577843.32,277790.35,0.0,1,N,0.0,A,X,,A,"{'x': 619597, 'y': 6573220, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,0.0,0.0,0.0,32700.0,9.0,[0],[5.87796278 5.51946345 5.29906941 ... 7.10286641 6.52738383 6.34087437],[1.06609068 0.82989868 0.74600532 ... 1.831456   1.63269332 1.29582932],[1.67941794 1.57698956 1.51401983 ... 2.0293904  1.86496681 1.81167839],"[-4.19854484 -3.94247389 -3.78504958 ... -5.073476   -4.66241702
 -4.52919598]",[0. 0. 0. ... 0. 0. 0.],0,0,[4.42492655 3.98387779 3.77404499 ... 5.8902368  5.36262694 4.91918611]
1086,1087,32179,30,VIKEN,3003,SARPSBORG,354015,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19231215,19231215,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,188.0,188.0,0.0,3,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573271.0,619631.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6577891.08,277828.81,0.0,1,N,10.0,A,X,,A,"{'x': 619631, 'y': 6573271, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,0.0,0.0,0.0,24000.0,7.0,[0],[4.31662891 4.05335597 3.8915041  ... 5.21616752 4.7935475  4.65657961],[0.78291034 0.60945684 0.54784766 ... 1.3449755  1.19900916 0.95162466],[1.23332255 1.15810171 1.11185831 ... 1.49033358 1.369585   1.33045132],"[-3.08330637 -2.89525426 -2.77964579 ... -3.72583394 -3.4239625
 -3.3261283 ]",[0. 0. 0. ... 0. 0. 0.],0,0,[3.24955543 2.92566025 2.77156429 ... 4.32564265 3.93817916 3.6125273 ]
1087,1088,32180,30,VIKEN,3003,SARPSBORG,354031,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19240615,19240615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,209.0,209.0,0.0,3,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573237.0,619626.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6577857.65,277820.77,0.0,1,N,0.0,A,X,,A,"{'x': 619626, 'y': 6573237, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,0.0,0.0,0.0,26700.0,7.0,[0],[4.79880555 4.50612446 4.32619339 ... 5.79882453 5.32899696 5.17672946],[0.87036309 0.67753447 0.60904341 ... 1.49521212 1.33294103 1.05792316],[1.3710873  1.28746413 1.23605525 ... 1.65680701 1.52257056 1.47906556],"[-3.42771825 -3.21866033 -3.09013814 ... -4.14201752 -3.8064264
 -3.6976639 ]",[0. 0. 0. ... 0. 0. 0.],0,0,[3.61253769 3.25246273 3.08115392 ... 4.80882614 4.37808215 4.01605428]
1088,1089,32181,30,VIKEN,3003,SARPSBORG,354058,0,122,"Tomannsbolig, horisontaldelt",TB,Tatt i bruk,10101,10101,19240615,19240615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,295.0,295.0,0.0,3,2,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573175.0,619591.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6577799.02,277780.32,0.0,1,N,0.0,A,X,1,A,"{'x': 619591, 'y': 6573175, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,0.0,0.0,0.0,37700.0,10.0,[0],[6.77343367 6.36031921 6.10634952 ... 8.18494371 7.52178996 7.30686695],[1.22850293 0.95632855 0.85965457 ... 2.11046688 1.88142395 1.49324082],[1.93526676 1.81723406 1.74467129 ... 2.33855535 2.14908285 2.08767627],"[-4.83816691 -4.54308515 -4.36167823 ... -5.84638836 -5.37270712
 -5.21919068]",[0. 0. 0. ... 0. 0. 0.],0,0,[5.09903645 4.59079667 4.34899716 ... 6.78757757 6.17958964 5.66859336]
1089,1090,32182,30,VIKEN,3003,SARPSBORG,354066,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19230615,19230615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,191.0,191.0,0.0,3,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573622.0,619757.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6578229.47,277985.93,0.0,1,N,0.0,A,X,,A,"{'x': 619757, 'y': 6573622, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,0.0,0.0,0.0,24400.0,7.0,[0],[4.38551129 4.11803718 3.95360257 ... 5.29940423 4.87004028 4.73088674],[0.79540359 0.61918221 0.55658991 ... 1.36643787 1.21814229 0.96681016],[1.25300323 1.17658205 1.12960073 ... 1.5141155  1.39144008 1.35168192],"[-3.13250807 -2.94145513 -2.82400184 ... -3.78528874 -3.4786002
 -3.37920481]",[0. 0. 0. ... 0. 0. 0.],0,0,[3.30141004 2.97234632 2.81579138 ... 4.39466887 4.00102245 3.67017401]
1090,1091,32183,30,VIKEN,3003,SARPSBORG,354074,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19730115,19730115,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,186.0,186.0,0.0,2,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573205.0,619628.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6577825.59,277819.88,0.0,1,N,0.0,A,X,,A,"{'x': 619628, 'y': 6573205, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,0.0,0.0,0.0,23800.0,6.0,[0],[4.27070733 4.01023516 3.85010512 ... 5.16067637 4.74255232 4.60704153],[0.77458151 0.60297326 0.54201949 ... 1.33066725 1.18625374 0.94150099],[1.22020209 1.14578148 1.10003003 ... 1.47447896 1.35501495 1.31629758],"[-3.05050524 -2.86445369 -2.75007509 ... -3.68619741 -3.38753737
 -3.29074395]",[0. 0. 0. ... 0. 0. 0.],0,0,[3.2149857  2.89453621 2.74207956 ... 4.27962518 3.89628364 3.57409616]
1091,1092,32184,30,VIKEN,3003,SARPSBORG,354082,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19270615,19270615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,183.0,183.0,0.0,3,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573186.0,619622.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6577807.19,277812.2,0.0,1,N,0.0,A,X,,A,"{'x': 619622, 'y': 6573186, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,True,0.0,0,16900.0,6.0,[0],[4.20182495 3.94555395 3.78800665 ... 5.07743966 4.66605954 4.53273441],[0.76208826 0.59324788 0.53327724 ... 1.30920488 1.16712062 0.92631549],[1.20052142 1.12730113 1.08228761 ... 1.45069705 1.33315987 1.29506697],"[-3.00130354 -2.81825282 -2.70571904 ... -3.62674261 -3.33289967
 -3.23766744]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],[3.16313109 2.84785014 2.69785247 ... 4.21059897 3.83344035 3.51644944]
1092,1093,32185,30,VIKEN,3003,SARPSBORG,354090,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19260615,19260615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,145.0,145.0,0.0,3,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573154.0,619589.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6577778.28,277776.44,0.0,1,N,0.0,A,X,,A,"{'x': 619589, 'y': 6573154, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,0.0,0.0,0.0,18500.0,5.0,[0],[3.32931485 3.12625859 3.00142604 ... 4.02310793 3.697151   3.59151087],[0.60384042 0.4700598  0.42254208 ... 1.03734813 0.9247677  0.73396583],[0.95123282 0.89321674 0.8575503  ... 1.14945941 1.05632886 1.02614596],"[-2.37808204 -2.23304185 -2.14387574 ... -2.87364852 -2.64082214
 -2.56536491]",[0. 0. 0. ... 0. 0. 0.],0,0,[2.50630605 2.25649328 2.13764267 ... 3.33626694 3.03742542 2.78625776]
1093,1094,32186,30,VIKEN,3003,SARPSBORG,354104,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19280615,19280615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,228.0,228.0,0.0,4,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573159.0,619617.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6577780.74,277804.78,0.0,1,N,0.0,A,X,,A,"{'x': 619617, 'y': 6573159, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,True,0.0,0,23100.0,8.0,[0],[5.2350606  4.91577213 4.7194837  ... 6.32599039 5.81345123 5.64734123],[0.94948701 0.73912851 0.66441099 ... 1.6311405  1.45411749 1.15409799],[1.4957316  1.40450632 1.34842391 ... 1.80742583 1.66098606 1.61352607],"[-3.739329   -3.51126581 -3.37105978 ... -4.51856457 -4.15246516
 -4.03381517]",[0. 0. 0. ... 0. 0. 0.],0,[-0. -0. -0. ... -0. -0. -0.],[3.94095021 3.54814116 3.36125882 ... 5.24599215 4.77608962 4.38115013]
1094,1095,32187,30,VIKEN,3003,SARPSBORG,354112,0,111,Enebolig,TB,Tatt i bruk,10101,10101,19250615,19250615,X,Bolig,,,10101,10101,1,Tilkn. off. vannverk,213.0,213.0,0.0,3,1,L,22,EUREF89 UTM Sone 32,--,UOppgitt,6573129.0,619581.0,0.0,U,23,EUREF89 UTM Sone 33,--,UOppgitt,6577754.09,277766.22,0.0,1,N,0.0,A,X,,A,"{'x': 619581, 'y': 6573129, 'spatialReference': {'wkid': 25832, 'latestWkid': 25832}}",True,0.0,0.0,0.0,27200.0,7.0,[0],[4.89064872 4.59236607 4.40899135 ... 5.90980681 5.43098733 5.27580563],[0.88702076 0.69050163 0.62069974 ... 1.52382862 1.35845187 1.07817049],[1.3973282  1.31210459 1.25971181 ... 1.68851623 1.55171067 1.50737304],"[-3.49332051 -3.28026148 -3.14927953 ... -4.22129058 -3.87927666
 -3.76843259]",[0. 0. 0. ... 0. 0. 0.],0,0,[3.68167717 3.31471082 3.14012337 ... 4.90086109 4.4618732  4.09291657]
